smiles_1,smiles_2,mol_%_1,mol_%_2,Tg,Tg_predicted_mean,Tg_predicted_std
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7C8=CC=C(C=C8)CC(C=C9)=CC=C9*,*N1C(=O)C2=CC(=CC=C2C1=O)C(=O)C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)CC(C=C6)=CC=C6*,100,0,195,227.086545793398,24.82284896464077
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7C8=CC=C(C=C8)CC(C=C9)=CC=C9*,*N1C(=O)C2=CC(=CC=C2C1=O)C(=O)C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)CC(C=C6)=CC=C6*,90,10,205,231.0445030062077,24.43591890837109
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7C8=CC=C(C=C8)CC(C=C9)=CC=C9*,*N1C(=O)C2=CC(=CC=C2C1=O)C(=O)C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)CC(C=C6)=CC=C6*,80,20,219,240.78182040123488,23.07880186673578
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7C8=CC=C(C=C8)CC(C=C9)=CC=C9*,*N1C(=O)C2=CC(=CC=C2C1=O)C(=O)C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)CC(C=C6)=CC=C6*,70,30,226,243.14301832062168,23.252455911187266
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7C8=CC=C(C=C8)CC(C=C9)=CC=C9*,*N1C(=O)C2=CC(=CC=C2C1=O)C(=O)C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)CC(C=C6)=CC=C6*,60,40,234,247.5067293058964,23.43554536197263
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7C8=CC=C(C=C8)CC(C=C9)=CC=C9*,*N1C(=O)C2=CC(=CC=C2C1=O)C(=O)C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)CC(C=C6)=CC=C6*,50,50,241,250.7236146780156,23.759027549566778
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7C8=CC=C(C=C8)CC(C=C9)=CC=C9*,*N1C(=O)C2=CC(=CC=C2C1=O)C(=O)C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)CC(C=C6)=CC=C6*,40,60,248,250.3476865912976,23.73779137187405
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7C8=CC=C(C=C8)CC(C=C9)=CC=C9*,*N1C(=O)C2=CC(=CC=C2C1=O)C(=O)C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)CC(C=C6)=CC=C6*,30,70,262,251.96279102194023,23.27445620843836
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7C8=CC=C(C=C8)CC(C=C9)=CC=C9*,*N1C(=O)C2=CC(=CC=C2C1=O)C(=O)C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)CC(C=C6)=CC=C6*,20,80,276,256.0834748691298,23.39490994092145
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7C8=CC=C(C=C8)CC(C=C9)=CC=C9*,*N1C(=O)C2=CC(=CC=C2C1=O)C(=O)C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)CC(C=C6)=CC=C6*,0,100,285,272.6376466647319,25.98321954928918
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7C8=CC=C(C=C8)CC(C=C9)=CC=C9*,*N1C(=O)C2=CC(=C3C=C2C1=O)C(=O)N(C3(=O))C4=CC=C(C=C4)CC(C=C5)=CC=C5*,100,0,195,228.5654492921254,24.484098124277992
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7C8=CC=C(C=C8)CC(C=C9)=CC=C9*,*N1C(=O)C2=CC(=C3C=C2C1=O)C(=O)N(C3(=O))C4=CC=C(C=C4)CC(C=C5)=CC=C5*,90,10,210,237.71742566195664,23.901358120396797
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7C8=CC=C(C=C8)CC(C=C9)=CC=C9*,*N1C(=O)C2=CC(=C3C=C2C1=O)C(=O)N(C3(=O))C4=CC=C(C=C4)CC(C=C5)=CC=C5*,80,20,224,249.52650214152743,23.23140643702149
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7C8=CC=C(C=C8)CC(C=C9)=CC=C9*,*N1C(=O)C2=CC(=C3C=C2C1=O)C(=O)N(C3(=O))C4=CC=C(C=C4)CC(C=C5)=CC=C5*,70,30,235,259.5375521756607,24.134718491587016
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7C8=CC=C(C=C8)CC(C=C9)=CC=C9*,*N1C(=O)C2=CC(=C3C=C2C1=O)C(=O)N(C3(=O))C4=CC=C(C=C4)CC(C=C5)=CC=C5*,60,40,250,269.45210769899865,25.83583948336365
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7C8=CC=C(C=C8)CC(C=C9)=CC=C9*,*N1C(=O)C2=CC(=C3C=C2C1=O)C(=O)N(C3(=O))C4=CC=C(C=C4)CC(C=C5)=CC=C5*,50,50,257,280.87511146931405,27.49299019575308
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7C8=CC=C(C=C8)CC(C=C9)=CC=C9*,*N1C(=O)C2=CC(=C3C=C2C1=O)C(=O)N(C3(=O))C4=CC=C(C=C4)CC(C=C5)=CC=C5*,40,60,258,291.76128982899587,28.74119878493658
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7C8=CC=C(C=C8)CC(C=C9)=CC=C9*,*N1C(=O)C2=CC(=C3C=C2C1=O)C(=O)N(C3(=O))C4=CC=C(C=C4)CC(C=C5)=CC=C5*,30,70,256,302.7500504875354,29.75898220342772
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7C8=CC=C(C=C8)CC(C=C9)=CC=C9*,*N1C(=O)C2=CC(=C3C=C2C1=O)C(=O)N(C3(=O))C4=CC=C(C=C4)CC(C=C5)=CC=C5*,20,80,259,314.20466223649777,30.662559102776992
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7C8=CC=C(C=C8)CC(C=C9)=CC=C9*,*N1C(=O)C2=CC(=C3C=C2C1=O)C(=O)N(C3(=O))C4=CC=C(C=C4)CC(C=C5)=CC=C5*,0,100,350,339.59028445465174,31.95968956270737
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7C8=CC=C(C=C8)CC(C=C9)=CC=C9*,*N1C(=O)C2=CC(=CC=C2C1=O)OC(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)CC(C=C6)=CC=C6*,80,20,211,237.11246943024483,23.50904106420541
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7C8=CC=C(C=C8)CC(C=C9)=CC=C9*,*N1C(=O)C2=CC(=CC=C2C1=O)C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)CC(C=C6)=CC=C6*,80,20,228,240.10450872192845,23.660686576299945
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7c8cccc(*)c8,*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7CC(CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)(F))CC*,75,25,172,200.26424791683857,27.397986107715138
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7c8cccc(*)c8,*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7CC(CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)(F))CC*,50,50,145,167.53482337111063,32.27188051617535
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7c8cccc(*)c8,*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7CC(CC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)(F))CC*,25,75,121,140.89976272316704,36.84503134854845
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC6=CC=C(C=C6)S(=O)(=O)C5=CC=C(C=C5)OC6=CC=C(C=C6)*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC6=CC=C(C=C6)C(C)(C)C5=CC=C(C=C5)OC6=CC=C(C=C6)*,75,25,278,269.102594905036,30.43495132532857
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC6=CC=C(C=C6)S(=O)(=O)C5=CC=C(C=C5)OC6=CC=C(C=C6)*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC6=CC=C(C=C6)C(C)(C)C5=CC=C(C=C5)OC6=CC=C(C=C6)*,50,50,268,268.21256227904524,32.33250223818812
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC6=CC=C(C=C6)S(=O)(=O)C5=CC=C(C=C5)OC6=CC=C(C=C6)*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC6=CC=C(C=C6)C(C)(C)C5=CC=C(C=C5)OC6=CC=C(C=C6)*,25,75,260,255.93546576201447,27.68230284664799
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC6=CC=C(C=C6)S(=O)(=O)C5=CC=C(C=C5)OC6=CC=C(C=C6)*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC6=CC=C(C=C6)C(C(F)(F)(F))(C(F)(F)(F))C5=CC=C(C=C5)OC6=CC=C(C=C6)*,75,25,278,263.73728014757216,30.63315150999115
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC6=CC=C(C=C6)S(=O)(=O)C5=CC=C(C=C5)OC6=CC=C(C=C6)*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC6=CC=C(C=C6)C(C(F)(F)(F))(C(F)(F)(F))C5=CC=C(C=C5)OC6=CC=C(C=C6)*,50,50,273,261.86700386791244,32.535718329824704
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC6=CC=C(C=C6)S(=O)(=O)C5=CC=C(C=C5)OC6=CC=C(C=C6)*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC6=CC=C(C=C6)C(C(F)(F)(F))(C(F)(F)(F))C5=CC=C(C=C5)OC6=CC=C(C=C6)*,25,75,270,252.6868480909162,27.574189460084074
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC6=CC=C(C=C6)S(=O)(=O)C5=CC=C(C=C5)OC6=CC=C(C=C6)*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC(C=CC=C6)=C6OC5=CC=C(C=C5)*,75,25,269,271.7448547229317,29.138576916075777
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC6=CC=C(C=C6)S(=O)(=O)C5=CC=C(C=C5)OC6=CC=C(C=C6)*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC(C=CC=C6)=C6OC5=CC=C(C=C5)*,50,50,258,276.5474343530224,31.43554612457897
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC6=CC=C(C=C6)S(=O)(=O)C5=CC=C(C=C5)OC6=CC=C(C=C6)*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC(C=CC=C6)=C6OC5=CC=C(C=C5)*,25,75,241,256.3577611469928,29.41653987213926
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=C(C)C(C)=C(C(C)=C5(C))*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)*,80,20,422,363.3275169669199,29.29106736906117
