smiles_1,smiles_2,mol_%_1,mol_%_2,Tg,Tg_predicted_mean,Tg_predicted_std
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=C(C)C(C)=C(C(C)=C5(C))*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)*,50,50,406,361.1161957575301,27.412144198657813
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=C(C)C(C)=C(C(C)=C5(C))*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)*,20,80,397,343.4157653763509,28.11279734616537
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=C(C)C(C)=C(C(C)=C5(C))*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC(=CC=C5)*,80,20,399,366.47136130572926,28.58086887299595
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=C(C)C(C)=C(C(C)=C5(C))*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC(=CC=C5)*,50,50,378,358.2005212100788,27.038819739817917
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=C(C)C(C)=C(C(C)=C5(C))*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC(=CC=C5)*,20,80,319,334.9451479139108,28.23838266529015
*N1C(=O)C2=CC(=CC=C2C1=O)C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)*,*N1C(=O)C2=CC(=CC=C2C1=O)C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C(C(F)(F)(F))=C5)C6=C(C(F)(F)(F))C=C(C=C6)*,70,30,371,345.41068467989186,29.37379748299988
*N1C(=O)C2=CC(=CC=C2C1=O)C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)*,*N1C(=O)C2=CC(=CC=C2C1=O)C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C(C(F)(F)(F))=C5)C6=C(C(F)(F)(F))C=C(C=C6)*,50,50,357,341.1777972574164,30.292710082861657
*N1C(=O)C2=CC(=CC=C2C1=O)C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)*,*N1C(=O)C2=CC(=CC=C2C1=O)C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C(C(F)(F)(F))=C5)C6=C(C(F)(F)(F))C=C(C=C6)*,30,70,357,339.12103402762057,30.82153461101045
*N1C(=O)C2=CC(=C3C=C2C1=O)C(=O)N(C3(=O))C4=CC=C(C=C4)OC(C=C5)=CC=C5*,*N1C(=O)C2=CC(=CC=C2C1=O)C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC(C=C5)=CC=C5*,75,25,344,330.7248922238127,28.217660961609205
*N1C(=O)C2=CC(=C3C=C2C1=O)C(=O)N(C3(=O))C4=CC=C(C=C4)OC(C=C5)=CC=C5*,*N1C(=O)C2=CC(=CC=C2C1=O)C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC(C=C5)=CC=C5*,50,50,293,316.58704231474627,28.633365385531963
*N1C(=O)C2=CC(=CC=C2C1=O)C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC(C=C5)=CC=C5*,*N1C(=O)C2=CC(=CC=C2C1=O)C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)*,25,75,289,333.3236973608975,26.352548104681404
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7C8=CC=C(C=C8)C1=NN=C(O1)C(C=C9)=CC=C9*,*N1C(=O)C(C=C2)=C(C(C1(=O))=C4)C(C(C3(=O))=C4)=C2C(=O)N3C5=CC=C(C=C5)C6=NN=C(O6)C(C=C7)=CC=C7*,50,50,336,296.9811963851281,28.54696583678001
*N1C(=O)C2=CC(=CC=C2C1=O)OC3=CC=C(C=C3)C(C)(C)C4=CC=C(C=C4)OC(=CC=C6(C7(=O)))C=C6C(=O)N7C8=CC=C(C=C8)C1=NN=C(O1)C(C=C9)=CC=C9*,*N1C(=O)C(C=C2)=C(C(C1(=O))=C4)C(C=C4)=C2C(=O)C(C=C3)=CC=C3C(=O)C(C=C5)=C(C=C7)C(C(C6(=O))=C7)=C5C(=O)N6C8=CC=C(C=C8)C9=NN=C(O9)C(C=C8)=CC=C8*,50,50,227,289.9117902159142,30.722537757970965
*N1C(=O)C(C=C2)=C(C(C1(=O))=C4)C(C(C3=CC=C5C6(=O))=C4)=C2C(=C7)C3=C5C(=C7)C(=O)N6C(C=C8)=CC=C8C9(C1=CC=CC=C1C0=CC=CC=C09)C(C=C3)=CC=C3*,*N1C(=O)C2=CC(=CC=C2C1=O)C(=O)C(=CC=C3(C4(=O)))C=C3C(=O)N4C(C=C8)=CC=C8C9(C1=CC=CC=C1C0=CC=CC=C09)C(C=C3)=CC=C3*,5,95,375,365.6087181417879,25.060934075115185
*N1C(=O)C2CC3(C(C2)C1(=O))C(=O)N(C(=O)C3)C(C=C4)=CC=C4*,*N1C(=O)C2C3C(=O)N(C(=O)CC3C(C2)C1(=O))C(C=C4)=CC=C4*,80,20,317,326.13203672365546,37.47360753997938
*N1C(=O)C2CC3(C(C2)C1(=O))C(=O)N(C(=O)C3)C(C=C4)=CC=C4*,*N1C(=O)C2C3C(=O)N(C(=O)CC3C(C2)C1(=O))C(C=C4)=CC=C4*,60,40,296,324.6459352393177,37.97527367308214
*N1C(=O)C2CC3(C(C2)C1(=O))C(=O)N(C(=O)C3)C(C=C4)=CC=C4*,*N1C(=O)C2C3C(=O)N(C(=O)CC3C(C2)C1(=O))C(C=C4)=CC=C4*,40,60,291,322.7263382992084,38.75110139896481
*N1C(=O)C2CC3(C(C2)C1(=O))C(=O)N(C(=O)C3)C(C=C4)=CC=C4*,*N1C(=O)C2C3C(=O)N(C(=O)CC3C(C2)C1(=O))C(C=C4)=CC=C4*,20,80,286,320.3782006790597,39.86392270585465
*N1C(=O)C2=CC(=C3C=C2C1=O)C(=O)N(C3(=O))C5=CC=C(C=C5)OC(=CC7=C8)C=CC7=CC=C8OC5=CC=C(C=C5)*,*N1C(=O)C2=CC(=C3C=C2C1=O)C(=O)N(C3(=O))C5=CC=C(C=C5)OC(C=C5)=CC=C5*,25,75,313,329.4590899356662,24.059584282284664
*N1C(=O)C2=CC(=C3C=C2C1=O)C(=O)N(C3(=O))C5=CC=C(C=C5)OC(=CC7=C8)C=CC7=CC=C8OC5=CC=C(C=C5)*,*N1C(=O)C2=CC(=C3C=C2C1=O)C(=O)N(C3(=O))C5=CC=C(C=C5)OC(C=C5)=CC=C5*,50,50,318,319.12081465554024,23.288145960145226
*N1C(=O)C2=CC(=C3C=C2C1=O)C(=O)N(C3(=O))C5=CC=C(C=C5)OC(=CC7=C8)C=CC7=CC=C8OC5=CC=C(C=C5)*,*N1C(=O)C2=CC(=C3C=C2C1=O)C(=O)N(C3(=O))C5=CC=C(C=C5)OC(C=C5)=CC=C5*,75,25,320,316.72383938546074,20.15807995103024
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC(=CC7=C8)C=CC7=CC=C8OC5=CC=C(C=C5)*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC(C=C5)=CC=C5*,25,75,290,269.675825306353,24.01329527060512
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC(=CC7=C8)C=CC7=CC=C8OC5=CC=C(C=C5)*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC(C=C5)=CC=C5*,50,50,296,260.7275407164618,24.36581186868269
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC(=CC7=C8)C=CC7=CC=C8OC5=CC=C(C=C5)*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC(C=C5)=CC=C5*,75,25,299,258.5279706234015,24.759337350991064
*N1C(=O)C2=CC(=CC=C2C1=O)C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC(C=C5)=CC=C5*,*N1C(=O)C2=CC(=CC=C2C1=O)C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC(=C5)C=CC=C5OC(C=C5)=CC=C5*,10,90,203,258.92400569067786,19.43118800787152
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C(C(F)(F)(F))=C5)OC6=CC(=CC(OC1(=C(C(=C(C(=C1F)F)(C=C))F)F))=C6)OC6=C(C(F)(F)(F))C=C(C=C6)*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C(C(F)(F)(F))=C5)OC6=CC=C(C=C6)OC6=C(C(F)(F)(F))C=C(C=C6)*,30,70,217,246.3038579875856,25.30732294322276
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C(C(F)(F)(F))=C5)OC6=CC(=CC(OC1(=C(C(=C(C(=C1F)F)(C=C))F)F))=C6)OC6=C(C(F)(F)(F))C=C(C=C6)*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C(C(F)(F)(F))=C5)OC6=CC=C(C=C6)OC6=C(C(F)(F)(F))C=C(C=C6)*,50,50,207,236.0929218475713,27.576518803444014
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C(C(F)(F)(F))=C5)OC6=CC(=CC(OC1(=C(C(=C(C(=C1F)F)(C=C))F)F))=C6)OC6=C(C(F)(F)(F))C=C(C=C6)*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C(C(F)(F)(F))=C5)OC6=CC=C(C=C6)OC6=C(C(F)(F)(F))C=C(C=C6)*,70,30,204,230.8751297447974,28.909035185101622
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=C(C)C(C)=C(C(C)=C5(C))*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC(=CC=C5)*,75,25,408,366.3592493421673,28.26724371002648
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=C(C)C(C)=C(C(C)=C5(C))*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC(=CC=C5)*,50,50,357,358.1503175173667,27.08821098468075
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=C(C)C(C)=C(C(C)=C5(C))*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC(=CC=C5)*,25,75,328,339.49847134796306,28.00041046892285
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=C(C)C(C)=C(C(C)=C5(C))*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=C(C)C(=CC=C5)*,75,25,413,364.6694033235072,28.646389501392957
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=C(C)C(C)=C(C(C)=C5(C))*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=C(C)C(=CC=C5)*,50,50,382,359.41677281359034,27.647613526880946
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=C(C)C(C)=C(C(C)=C5(C))*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=C(C)C(=CC=C5)*,25,75,364,346.7972376150524,27.630612268452325
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC(=CC=C5)OC5=CC(=CC=C5)OC5=CC(=CC=C5)*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC5=CC=C(C=C5)C(C(F)(F)(F))(C(F)(F)(F))C5=CC=C(C=C5)OC5=CC=C(C=C5)*,75,25,199,228.44558617879,25.511081983502788
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC(=CC=C5)OC5=CC(=CC=C5)OC5=CC(=CC=C5)*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC5=CC=C(C=C5)C(C(F)(F)(F))(C(F)(F)(F))C5=CC=C(C=C5)OC5=CC=C(C=C5)*,50,50,211,234.95027455950452,24.259036934119187
*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC(=CC=C5)OC5=CC(=CC=C5)OC5=CC(=CC=C5)*,*N1C(=O)C2=CC(=CC=C2C1=O)C(C(F)(F)(F))(C(F)(F)(F))C(=CC=C3(C4(=O)))C=C3C(=O)N4C5=CC=C(C=C5)OC5=CC=C(C=C5)C(C(F)(F)(F))(C(F)(F)(F))C5=CC=C(C=C5)OC5=CC=C(C=C5)*,25,75,216,236.1030605698064,23.307309688651536
*N1C(=O)C2=CC(=C3C=C2C1=O)C(=O)N(C3(=O))C5=CC=CC(=C5)C(C(F)(F)(F))(C(F)(F)(F))C6=CC=CC(=C6)*,*N1C(=O)C2=CC(=C3C=C2C1=O)C(=O)N(C3(=O))C5=CC=C(C=C5)C(C(F)(F)(F))(C(F)(F)(F))C5=CC=C(C=C5)*,85,15,311,304.3038449117237,11.577196297552046
*N1C(=O)C2=CC(=C3C=C2C1=O)C(=O)N(C3(=O))C5=CC=CC(=C5)C(C(F)(F)(F))(C(F)(F)(F))C6=CC=CC(=C6)*,*N1C(=O)C2=CC(=C3C=C2C1=O)C(=O)N(C3(=O))C5=CC=C(C=C5)C(C(F)(F)(F))(C(F)(F)(F))C5=CC=C(C=C5)*,75,25,316,310.8726254888973,14.444170979270556
*N1C(=O)C2=CC(=C3C=C2C1=O)C(=O)N(C3(=O))C5=CC=CC(=C5)C(C(F)(F)(F))(C(F)(F)(F))C6=CC=CC(=C6)*,*N1C(=O)C2=CC(=C3C=C2C1=O)C(=O)N(C3(=O))C5=CC=C(C=C5)C(C(F)(F)(F))(C(F)(F)(F))C5=CC=C(C=C5)*,65,35,329,314.8087838887253,15.146626925946688
